State,City,Case_Type,Resource_Name,Resource_Type,Contact
Jharkhand,Ranchi,Cyber Crime,Childline - Ranchi 9,Childline,+91-7336713482
Kerala,Thiruvananthapuram,Cyber Crime,Cyber Helpline - Thiruvananthapuram 5,Cyber Helpline,+91-8743279000
Bihar,Gaya,Senior Citizen Abuse,Women's Helpline - Gaya 32,Women's Helpline,+91-8507525137
Gujarat,Surat,Property Dispute,Elder Help NGO - Surat 11,Elder Help NGO,+91-8337053259
Bihar,Gaya,Dowry,Elder Help NGO - Gaya 28,Elder Help NGO,+91-9960137060
Kerala,Kozhikode,Senior Citizen Abuse,Cyber Helpline - Kozhikode 5,Cyber Helpline,+91-8661302817
Rajasthan,Udaipur,Senior Citizen Abuse,Elder Help NGO - Udaipur 56,Elder Help NGO,+91-7015723645
Jharkhand,Ranchi,Cyber Crime,Legal Aid NGO - Ranchi 25,Legal Aid NGO,+91-9036148562
Madhya Pradesh,Bhopal,Caste Discrimination,Elder Help NGO - Bhopal 5,Elder Help NGO,+91-9105269554
Chhattisgarh,Bilaspur,Sexual Harassment,Women's Helpline - Bilaspur 22,Women's Helpline,+91-7736060911
Madhya Pradesh,Indore,Caste Discrimination,Elder Help NGO - Indore 16,Elder Help NGO,+91-8351901268
Odisha,Cuttack,Child Abuse,Elder Help NGO - Cuttack 54,Elder Help NGO,+91-9402014254
Karnataka,Bengaluru,Domestic Violence,Legal Aid NGO - Bengaluru 23,Legal Aid NGO,+91-8262322766
Andhra Pradesh,Guntur,Child Abuse,Elder Help NGO - Guntur 10,Elder Help NGO,+91-7929084839
West Bengal,Siliguri,Domestic Violence,Women's Helpline - Siliguri 56,Women's Helpline,+91-8345856469
Madhya Pradesh,Bhopal,Senior Citizen Abuse,District Legal Services Authority - Bhopal 70,District Legal Services Authority,+91-8205930958
Telangana,Hyderabad,Property Dispute,Elder Help NGO - Hyderabad 21,Elder Help NGO,+91-7437873666
Delhi,New Delhi,Cyber Crime,Legal Clinic - New Delhi 96,Legal Clinic,+91-7549923948
Odisha,Rourkela,Senior Citizen Abuse,District Legal Services Authority - Rourkela 88,District Legal Services Authority,+91-9209388142
Haryana,Gurgaon,Senior Citizen Abuse,Legal Clinic - Gurgaon 3,Legal Clinic,+91-9668878029
Karnataka,Bengaluru,Child Abuse,Legal Aid NGO - Bengaluru 43,Legal Aid NGO,+91-7794040594
Madhya Pradesh,Jabalpur,Dowry,Cyber Helpline - Jabalpur 53,Cyber Helpline,+91-8357226397
Gujarat,Surat,Cyber Crime,Legal Clinic - Surat 70,Legal Clinic,+91-7269258099
Telangana,Nizamabad,Property Dispute,Childline - Nizamabad 71,Childline,+91-8327711403
Chhattisgarh,Durg,Cyber Crime,Women's Helpline - Durg 94,Women's Helpline,+91-7575118414
Assam,Dibrugarh,Caste Discrimination,Cyber Helpline - Dibrugarh 23,Cyber Helpline,+91-8168646736
Jharkhand,Ranchi,Cyber Crime,Cyber Helpline - Ranchi 53,Cyber Helpline,+91-7576946883
Telangana,Hyderabad,Property Dispute,Legal Aid NGO - Hyderabad 43,Legal Aid NGO,+91-9836719798
Jharkhand,Dhanbad,Senior Citizen Abuse,Women's Helpline - Dhanbad 91,Women's Helpline,+91-9569126904
Rajasthan,Udaipur,Child Abuse,Cyber Helpline - Udaipur 55,Cyber Helpline,+91-7748429906
Uttar Pradesh,Varanasi,Property Dispute,Cyber Helpline - Varanasi 88,Cyber Helpline,+91-9035323201
Maharashtra,Nagpur,Dowry,Childline - Nagpur 63,Childline,+91-7842261737
Kerala,Kochi,Cyber Crime,Cyber Helpline - Kochi 95,Cyber Helpline,+91-9368881291
Jharkhand,Ranchi,Property Dispute,Elder Help NGO - Ranchi 53,Elder Help NGO,+91-8002292124
Karnataka,Mysore,Domestic Violence,Childline - Mysore 44,Childline,+91-7372776704
Kerala,Kozhikode,Dowry,Elder Help NGO - Kozhikode 19,Elder Help NGO,+91-7659533707
Jammu & Kashmir,Srinagar,Sexual Harassment,District Legal Services Authority - Srinagar 91,District Legal Services Authority,+91-7308233912
Karnataka,Mysore,Child Abuse,Elder Help NGO - Mysore 11,Elder Help NGO,+91-8002390346
Uttar Pradesh,Kanpur,Sexual Harassment,Women's Helpline - Kanpur 77,Women's Helpline,+91-7707437286
Uttar Pradesh,Varanasi,Property Dispute,Elder Help NGO - Varanasi 63,Elder Help NGO,+91-9197129902
Haryana,Gurgaon,Cyber Crime,Childline - Gurgaon 98,Childline,+91-8914805146
Assam,Dibrugarh,Caste Discrimination,Legal Aid NGO - Dibrugarh 42,Legal Aid NGO,+91-8100607172
Madhya Pradesh,Indore,Caste Discrimination,Women's Helpline - Indore 34,Women's Helpline,+91-7840685927
Madhya Pradesh,Indore,Domestic Violence,Legal Clinic - Indore 58,Legal Clinic,+91-8264516540
West Bengal,Siliguri,Child Abuse,Elder Help NGO - Siliguri 55,Elder Help NGO,+91-8422075393
Bihar,Bhagalpur,Dowry,Women's Helpline - Bhagalpur 97,Women's Helpline,+91-9740097979
Odisha,Rourkela,Senior Citizen Abuse,Elder Help NGO - Rourkela 35,Elder Help NGO,+91-9104106348
Delhi,New Delhi,Child Abuse,Cyber Helpline - New Delhi 10,Cyber Helpline,+91-9254067907
Rajasthan,Udaipur,Cyber Crime,Elder Help NGO - Udaipur 14,Elder Help NGO,+91-8035827039
Punjab,Ludhiana,Senior Citizen Abuse,Childline - Ludhiana 54,Childline,+91-8516792266
Gujarat,Ahmedabad,Cyber Crime,Legal Aid NGO - Ahmedabad 53,Legal Aid NGO,+91-7268300207
Telangana,Warangal,Sexual Harassment,Elder Help NGO - Warangal 87,Elder Help NGO,+91-9136587130
Jharkhand,Dhanbad,Caste Discrimination,Legal Clinic - Dhanbad 6,Legal Clinic,+91-7292032160
Telangana,Nizamabad,Senior Citizen Abuse,Childline - Nizamabad 74,Childline,+91-7075210798
Odisha,Bhubaneswar,Dowry,Elder Help NGO - Bhubaneswar 28,Elder Help NGO,+91-9555718596
Uttar Pradesh,Varanasi,Dowry,District Legal Services Authority - Varanasi 5,District Legal Services Authority,+91-7165706633
Rajasthan,Udaipur,Caste Discrimination,Cyber Helpline - Udaipur 32,Cyber Helpline,+91-9057823744
Haryana,Gurgaon,Property Dispute,Elder Help NGO - Gurgaon 86,Elder Help NGO,+91-8013523478
Odisha,Bhubaneswar,Child Abuse,Legal Clinic - Bhubaneswar 66,Legal Clinic,+91-9537993650
Delhi,New Delhi,Cyber Crime,Childline - New Delhi 82,Childline,+91-7266116169
Uttar Pradesh,Kanpur,Caste Discrimination,Elder Help NGO - Kanpur 23,Elder Help NGO,+91-8838944805
Chhattisgarh,Durg,Sexual Harassment,Women's Helpline - Durg 87,Women's Helpline,+91-7069717771
Maharashtra,Pune,Child Abuse,Legal Clinic - Pune 73,Legal Clinic,+91-7828818329
Punjab,Amritsar,Caste Discrimination,Cyber Helpline - Amritsar 48,Cyber Helpline,+91-7535785152
Telangana,Nizamabad,Property Dispute,Elder Help NGO - Nizamabad 83,Elder Help NGO,+91-7805119886
Tamil Nadu,Coimbatore,Sexual Harassment,Legal Aid NGO - Coimbatore 77,Legal Aid NGO,+91-8295620291
Delhi,New Delhi,Property Dispute,Elder Help NGO - New Delhi 88,Elder Help NGO,+91-9584180998
Maharashtra,Nagpur,Child Abuse,Elder Help NGO - Nagpur 13,Elder Help NGO,+91-9044625135
Bihar,Gaya,Child Abuse,District Legal Services Authority - Gaya 47,District Legal Services Authority,+91-7966617431
Assam,Silchar,Property Dispute,Legal Clinic - Silchar 50,Legal Clinic,+91-9391602032
Gujarat,Surat,Property Dispute,Elder Help NGO - Surat 82,Elder Help NGO,+91-7807671391
Jammu & Kashmir,Jammu,Caste Discrimination,Legal Aid NGO - Jammu 8,Legal Aid NGO,+91-8163263432
West Bengal,Siliguri,Domestic Violence,District Legal Services Authority - Siliguri 49,District Legal Services Authority,+91-9574162815
Assam,Silchar,Senior Citizen Abuse,Childline - Silchar 87,Childline,+91-9132816324
Madhya Pradesh,Bhopal,Sexual Harassment,Legal Clinic - Bhopal 78,Legal Clinic,+91-8577498427
Madhya Pradesh,Jabalpur,Property Dispute,Legal Aid NGO - Jabalpur 81,Legal Aid NGO,+91-8547891009
Assam,Silchar,Sexual Harassment,District Legal Services Authority - Silchar 89,District Legal Services Authority,+91-8347641757
Gujarat,Vadodara,Senior Citizen Abuse,Legal Clinic - Vadodara 85,Legal Clinic,+91-8428972070
Jharkhand,Jamshedpur,Sexual Harassment,Legal Clinic - Jamshedpur 13,Legal Clinic,+91-9594697364
Rajasthan,Jaipur,Cyber Crime,District Legal Services Authority - Jaipur 3,District Legal Services Authority,+91-8100144580
Andhra Pradesh,Visakhapatnam,Sexual Harassment,Women's Helpline - Visakhapatnam 19,Women's Helpline,+91-9777563072
Punjab,Ludhiana,Cyber Crime,Legal Aid NGO - Ludhiana 71,Legal Aid NGO,+91-9586175042
Kerala,Thiruvananthapuram,Domestic Violence,Women's Helpline - Thiruvananthapuram 35,Women's Helpline,+91-8559780685
Delhi,New Delhi,Dowry,District Legal Services Authority - New Delhi 42,District Legal Services Authority,+91-8890958601
Punjab,Amritsar,Senior Citizen Abuse,Legal Clinic - Amritsar 37,Legal Clinic,+91-9231665565
Jammu & Kashmir,Jammu,Sexual Harassment,Elder Help NGO - Jammu 54,Elder Help NGO,+91-8801132820
Tamil Nadu,Coimbatore,Dowry,District Legal Services Authority - Coimbatore 93,District Legal Services Authority,+91-7033586395
Odisha,Bhubaneswar,Caste Discrimination,Legal Clinic - Bhubaneswar 85,Legal Clinic,+91-8926346288
Odisha,Rourkela,Sexual Harassment,Cyber Helpline - Rourkela 49,Cyber Helpline,+91-9690038996
Uttar Pradesh,Varanasi,Domestic Violence,Elder Help NGO - Varanasi 60,Elder Help NGO,+91-9773499621
West Bengal,Siliguri,Dowry,District Legal Services Authority - Siliguri 26,District Legal Services Authority,+91-8425471002
Odisha,Cuttack,Property Dispute,Childline - Cuttack 65,Childline,+91-8471740395
Telangana,Nizamabad,Senior Citizen Abuse,Legal Aid NGO - Nizamabad 91,Legal Aid NGO,+91-7722353429
Punjab,Amritsar,Dowry,Cyber Helpline - Amritsar 10,Cyber Helpline,+91-7251354503
Haryana,Panipat,Cyber Crime,Legal Clinic - Panipat 43,Legal Clinic,+91-8656111441
Maharashtra,Pune,Domestic Violence,Women's Helpline - Pune 56,Women's Helpline,+91-8103913618
Jammu & Kashmir,Jammu,Dowry,Women's Helpline - Jammu 99,Women's Helpline,+91-9101589001
Karnataka,Bengaluru,Dowry,Childline - Bengaluru 41,Childline,+91-8037474320
Kerala,Kozhikode,Senior Citizen Abuse,District Legal Services Authority - Kozhikode 7,District Legal Services Authority,+91-9266944189
West Bengal,Howrah,Caste Discrimination,Cyber Helpline - Howrah 14,Cyber Helpline,+91-9483596106
Madhya Pradesh,Indore,Domestic Violence,Legal Clinic - Indore 16,Legal Clinic,+91-8171795595
Karnataka,Mangalore,Cyber Crime,Childline - Mangalore 82,Childline,+91-8578696953
Uttar Pradesh,Varanasi,Property Dispute,Elder Help NGO - Varanasi 3,Elder Help NGO,+91-8899440021
Gujarat,Vadodara,Cyber Crime,Legal Aid NGO - Vadodara 25,Legal Aid NGO,+91-7387381573
Andhra Pradesh,Guntur,Caste Discrimination,Elder Help NGO - Guntur 45,Elder Help NGO,+91-7218330803
Kerala,Thiruvananthapuram,Property Dispute,District Legal Services Authority - Thiruvananthapuram 32,District Legal Services Authority,+91-9283498979
Kerala,Kozhikode,Dowry,Cyber Helpline - Kozhikode 56,Cyber Helpline,+91-9575587473
Rajasthan,Jaipur,Senior Citizen Abuse,Women's Helpline - Jaipur 3,Women's Helpline,+91-8683960427
Andhra Pradesh,Visakhapatnam,Caste Discrimination,Elder Help NGO - Visakhapatnam 6,Elder Help NGO,+91-9993417271
Chhattisgarh,Bilaspur,Child Abuse,Legal Clinic - Bilaspur 88,Legal Clinic,+91-9071879821
Kerala,Thiruvananthapuram,Cyber Crime,Legal Clinic - Thiruvananthapuram 17,Legal Clinic,+91-8162324810
Assam,Silchar,Senior Citizen Abuse,Childline - Silchar 75,Childline,+91-7912558114
Kerala,Thiruvananthapuram,Domestic Violence,Cyber Helpline - Thiruvananthapuram 22,Cyber Helpline,+91-9318468570
Jharkhand,Jamshedpur,Sexual Harassment,Legal Aid NGO - Jamshedpur 50,Legal Aid NGO,+91-8430792301
Gujarat,Ahmedabad,Property Dispute,Cyber Helpline - Ahmedabad 2,Cyber Helpline,+91-8254529308
Gujarat,Vadodara,Caste Discrimination,District Legal Services Authority - Vadodara 27,District Legal Services Authority,+91-7504820394
Uttar Pradesh,Kanpur,Dowry,Women's Helpline - Kanpur 12,Women's Helpline,+91-9206958569
Chhattisgarh,Durg,Property Dispute,Childline - Durg 78,Childline,+91-8915559042
West Bengal,Howrah,Property Dispute,Childline - Howrah 79,Childline,+91-9501727794
Bihar,Gaya,Sexual Harassment,Women's Helpline - Gaya 48,Women's Helpline,+91-8860292203
Tamil Nadu,Madurai,Cyber Crime,Women's Helpline - Madurai 84,Women's Helpline,+91-7441521741
Bihar,Patna,Domestic Violence,Legal Clinic - Patna 10,Legal Clinic,+91-8576507149
Karnataka,Bengaluru,Sexual Harassment,Elder Help NGO - Bengaluru 49,Elder Help NGO,+91-9022024060
Haryana,Panipat,Sexual Harassment,Legal Aid NGO - Panipat 56,Legal Aid NGO,+91-8322863733
Gujarat,Vadodara,Child Abuse,Women's Helpline - Vadodara 31,Women's Helpline,+91-7421406826
Kerala,Thiruvananthapuram,Sexual Harassment,Cyber Helpline - Thiruvananthapuram 48,Cyber Helpline,+91-7471380064
Andhra Pradesh,Visakhapatnam,Caste Discrimination,Elder Help NGO - Visakhapatnam 34,Elder Help NGO,+91-8534829314
Maharashtra,Pune,Caste Discrimination,District Legal Services Authority - Pune 98,District Legal Services Authority,+91-9781651153
Gujarat,Vadodara,Sexual Harassment,Women's Helpline - Vadodara 58,Women's Helpline,+91-9544937532
Tamil Nadu,Madurai,Cyber Crime,Legal Aid NGO - Madurai 57,Legal Aid NGO,+91-7110311615
Telangana,Hyderabad,Property Dispute,Elder Help NGO - Hyderabad 40,Elder Help NGO,+91-8421814747
Punjab,Ludhiana,Dowry,Legal Clinic - Ludhiana 44,Legal Clinic,+91-7349759037
Maharashtra,Nagpur,Caste Discrimination,Legal Clinic - Nagpur 78,Legal Clinic,+91-7741056414
Assam,Guwahati,Dowry,Cyber Helpline - Guwahati 85,Cyber Helpline,+91-7269291182
Andhra Pradesh,Visakhapatnam,Sexual Harassment,Childline - Visakhapatnam 84,Childline,+91-7432806286
Bihar,Patna,Dowry,Legal Clinic - Patna 93,Legal Clinic,+91-7693889252
West Bengal,Howrah,Caste Discrimination,Legal Aid NGO - Howrah 93,Legal Aid NGO,+91-7053695015
Jammu & Kashmir,Srinagar,Caste Discrimination,Legal Aid NGO - Srinagar 30,Legal Aid NGO,+91-7990900826
Uttar Pradesh,Lucknow,Dowry,Elder Help NGO - Lucknow 71,Elder Help NGO,+91-8510421394
Delhi,New Delhi,Dowry,Legal Aid NGO - New Delhi 83,Legal Aid NGO,+91-9465213873
Delhi,New Delhi,Cyber Crime,District Legal Services Authority - New Delhi 23,District Legal Services Authority,+91-9628016330
Odisha,Bhubaneswar,Sexual Harassment,Women's Helpline - Bhubaneswar 13,Women's Helpline,+91-7352229556
Bihar,Gaya,Child Abuse,Legal Aid NGO - Gaya 66,Legal Aid NGO,+91-8120779560
Andhra Pradesh,Guntur,Cyber Crime,District Legal Services Authority - Guntur 44,District Legal Services Authority,+91-8630632885
Assam,Silchar,Cyber Crime,Women's Helpline - Silchar 27,Women's Helpline,+91-7018027343
Karnataka,Mysore,Sexual Harassment,Women's Helpline - Mysore 89,Women's Helpline,+91-9674414909
Uttar Pradesh,Kanpur,Senior Citizen Abuse,Women's Helpline - Kanpur 35,Women's Helpline,+91-7436018947
Tamil Nadu,Coimbatore,Dowry,District Legal Services Authority - Coimbatore 37,District Legal Services Authority,+91-7709385566
Chhattisgarh,Raipur,Property Dispute,Elder Help NGO - Raipur 48,Elder Help NGO,+91-7865912771
Haryana,Faridabad,Cyber Crime,Legal Aid NGO - Faridabad 21,Legal Aid NGO,+91-8418127546
Jammu & Kashmir,Jammu,Domestic Violence,Elder Help NGO - Jammu 94,Elder Help NGO,+91-8857099508
Gujarat,Surat,Cyber Crime,Legal Aid NGO - Surat 12,Legal Aid NGO,+91-8063205082
Bihar,Patna,Senior Citizen Abuse,Cyber Helpline - Patna 87,Cyber Helpline,+91-7899280857
Chhattisgarh,Durg,Child Abuse,Cyber Helpline - Durg 12,Cyber Helpline,+91-9681086772
Bihar,Patna,Sexual Harassment,Elder Help NGO - Patna 2,Elder Help NGO,+91-8543904373
Punjab,Ludhiana,Senior Citizen Abuse,Elder Help NGO - Ludhiana 80,Elder Help NGO,+91-8234294829
Punjab,Ludhiana,Caste Discrimination,Women's Helpline - Ludhiana 31,Women's Helpline,+91-8816858422
Uttar Pradesh,Lucknow,Senior Citizen Abuse,Cyber Helpline - Lucknow 99,Cyber Helpline,+91-9520380697
Maharashtra,Mumbai,Dowry,District Legal Services Authority - Mumbai 5,District Legal Services Authority,+91-9773987237
Jammu & Kashmir,Srinagar,Sexual Harassment,Women's Helpline - Srinagar 59,Women's Helpline,+91-9661348092
Delhi,New Delhi,Senior Citizen Abuse,Cyber Helpline - New Delhi 78,Cyber Helpline,+91-9111581167
Bihar,Bhagalpur,Caste Discrimination,Childline - Bhagalpur 73,Childline,+91-8618562714
Maharashtra,Mumbai,Dowry,Cyber Helpline - Mumbai 76,Cyber Helpline,+91-7827181863
Bihar,Bhagalpur,Child Abuse,District Legal Services Authority - Bhagalpur 93,District Legal Services Authority,+91-7309461267
Rajasthan,Jaipur,Caste Discrimination,Women's Helpline - Jaipur 53,Women's Helpline,+91-7834436857
West Bengal,Siliguri,Child Abuse,Elder Help NGO - Siliguri 99,Elder Help NGO,+91-7056535556
Andhra Pradesh,Visakhapatnam,Domestic Violence,Women's Helpline - Visakhapatnam 3,Women's Helpline,+91-7727936484
Assam,Dibrugarh,Sexual Harassment,District Legal Services Authority - Dibrugarh 52,District Legal Services Authority,+91-9411813929
Jharkhand,Jamshedpur,Caste Discrimination,Legal Clinic - Jamshedpur 81,Legal Clinic,+91-8978650059
Gujarat,Ahmedabad,Sexual Harassment,Legal Aid NGO - Ahmedabad 72,Legal Aid NGO,+91-7502598022
Maharashtra,Pune,Dowry,Legal Clinic - Pune 94,Legal Clinic,+91-8074430364
Assam,Guwahati,Domestic Violence,District Legal Services Authority - Guwahati 86,District Legal Services Authority,+91-8850590086
Gujarat,Vadodara,Child Abuse,Cyber Helpline - Vadodara 29,Cyber Helpline,+91-8355091342
West Bengal,Kolkata,Caste Discrimination,Legal Aid NGO - Kolkata 5,Legal Aid NGO,+91-7581929424
Bihar,Gaya,Cyber Crime,Elder Help NGO - Gaya 2,Elder Help NGO,+91-9716925986
Jharkhand,Ranchi,Child Abuse,Cyber Helpline - Ranchi 50,Cyber Helpline,+91-9395047805
Delhi,New Delhi,Cyber Crime,Women's Helpline - New Delhi 37,Women's Helpline,+91-7880039182
Jammu & Kashmir,Srinagar,Cyber Crime,Cyber Helpline - Srinagar 70,Cyber Helpline,+91-7821496741
Maharashtra,Nagpur,Child Abuse,Women's Helpline - Nagpur 92,Women's Helpline,+91-7419196275
Karnataka,Mysore,Property Dispute,Legal Aid NGO - Mysore 38,Legal Aid NGO,+91-7484482808
Odisha,Bhubaneswar,Caste Discrimination,Elder Help NGO - Bhubaneswar 98,Elder Help NGO,+91-8762515770
Maharashtra,Nagpur,Dowry,Elder Help NGO - Nagpur 85,Elder Help NGO,+91-7966814624
Assam,Dibrugarh,Caste Discrimination,Legal Aid NGO - Dibrugarh 40,Legal Aid NGO,+91-7387852138
Assam,Silchar,Cyber Crime,Women's Helpline - Silchar 69,Women's Helpline,+91-7176952544
Tamil Nadu,Chennai,Child Abuse,Legal Clinic - Chennai 54,Legal Clinic,+91-9685146885
West Bengal,Kolkata,Cyber Crime,Legal Aid NGO - Kolkata 45,Legal Aid NGO,+91-7392968010
Tamil Nadu,Chennai,Cyber Crime,Women's Helpline - Chennai 17,Women's Helpline,+91-7001009691
Madhya Pradesh,Bhopal,Domestic Violence,Legal Aid NGO - Bhopal 75,Legal Aid NGO,+91-9304686494
Tamil Nadu,Coimbatore,Child Abuse,Cyber Helpline - Coimbatore 47,Cyber Helpline,+91-8255689773
Assam,Dibrugarh,Sexual Harassment,Women's Helpline - Dibrugarh 16,Women's Helpline,+91-9629063007
Karnataka,Mangalore,Property Dispute,Legal Clinic - Mangalore 74,Legal Clinic,+91-9389433861
Telangana,Warangal,Property Dispute,Childline - Warangal 82,Childline,+91-9750245798
Assam,Dibrugarh,Property Dispute,Women's Helpline - Dibrugarh 95,Women's Helpline,+91-7831144781
Rajasthan,Jodhpur,Caste Discrimination,District Legal Services Authority - Jodhpur 27,District Legal Services Authority,+91-8823687726
Madhya Pradesh,Jabalpur,Cyber Crime,Childline - Jabalpur 87,Childline,+91-7707546461
Punjab,Ludhiana,Sexual Harassment,Elder Help NGO - Ludhiana 83,Elder Help NGO,+91-7178455001
West Bengal,Kolkata,Dowry,Legal Aid NGO - Kolkata 43,Legal Aid NGO,+91-9259955490
Telangana,Nizamabad,Dowry,District Legal Services Authority - Nizamabad 64,District Legal Services Authority,+91-9352969876
Karnataka,Bengaluru,Child Abuse,District Legal Services Authority - Bengaluru 61,District Legal Services Authority,+91-9112397163
Jammu & Kashmir,Srinagar,Senior Citizen Abuse,Childline - Srinagar 77,Childline,+91-9781168270
Uttar Pradesh,Lucknow,Cyber Crime,Cyber Helpline - Lucknow 26,Cyber Helpline,+91-8797357512
