State,City,Case_Type,Resource_Name,Resource_Type,Contact
Bihar,Bhagalpur,Domestic Violence,Cyber Helpline - Bhagalpur 63,Cyber Helpline,+91-8913718159
Odisha,Bhubaneswar,Sexual Harassment,Elder Help NGO - Bhubaneswar 20,Elder Help NGO,+91-9634886118
Haryana,Faridabad,Senior Citizen Abuse,District Legal Services Authority - Faridabad 51,District Legal Services Authority,+91-7878128615
Jammu & Kashmir,Srinagar,Property Dispute,Legal Clinic - Srinagar 14,Legal Clinic,+91-7206347132
Punjab,Chandigarh,Senior Citizen Abuse,Women's Helpline - Chandigarh 28,Women's Helpline,+91-7841067380
Chhattisgarh,Bilaspur,Dowry,Legal Aid NGO - Bilaspur 88,Legal Aid NGO,+91-7498524761
Chhattisgarh,Durg,Property Dispute,Elder Help NGO - Durg 69,Elder Help NGO,+91-8666023486
Tamil Nadu,Coimbatore,Child Abuse,Cyber Helpline - Coimbatore 56,Cyber Helpline,+91-8339907583
Jharkhand,Dhanbad,Caste Discrimination,Legal Aid NGO - Dhanbad 75,Legal Aid NGO,+91-9422629059
Chhattisgarh,Raipur,Domestic Violence,Legal Clinic - Raipur 1,Legal Clinic,+91-7990992178
Bihar,Patna,Cyber Crime,Women's Helpline - Patna 9,Women's Helpline,+91-9732489702
Rajasthan,Jaipur,Cyber Crime,District Legal Services Authority - Jaipur 53,District Legal Services Authority,+91-9644656384
Uttar Pradesh,Lucknow,Cyber Crime,Cyber Helpline - Lucknow 12,Cyber Helpline,+91-7953595008
Karnataka,Mangalore,Sexual Harassment,Elder Help NGO - Mangalore 74,Elder Help NGO,+91-8087384048
Rajasthan,Jaipur,Sexual Harassment,District Legal Services Authority - Jaipur 25,District Legal Services Authority,+91-7159809799
West Bengal,Kolkata,Domestic Violence,Legal Clinic - Kolkata 39,Legal Clinic,+91-7356785291
Andhra Pradesh,Visakhapatnam,Sexual Harassment,Legal Clinic - Visakhapatnam 71,Legal Clinic,+91-9333508021
West Bengal,Howrah,Domestic Violence,Legal Aid NGO - Howrah 77,Legal Aid NGO,+91-9466650170
Karnataka,Mangalore,Property Dispute,Legal Clinic - Mangalore 28,Legal Clinic,+91-7051345810
Jharkhand,Jamshedpur,Cyber Crime,Cyber Helpline - Jamshedpur 22,Cyber Helpline,+91-8264312177
Assam,Dibrugarh,Child Abuse,Women's Helpline - Dibrugarh 28,Women's Helpline,+91-8608144986
Andhra Pradesh,Vijayawada,Senior Citizen Abuse,Legal Clinic - Vijayawada 43,Legal Clinic,+91-7212257679
Rajasthan,Jaipur,Dowry,Elder Help NGO - Jaipur 54,Elder Help NGO,+91-7228137839
Tamil Nadu,Coimbatore,Domestic Violence,Legal Aid NGO - Coimbatore 22,Legal Aid NGO,+91-9938948588
Rajasthan,Jaipur,Cyber Crime,Women's Helpline - Jaipur 74,Women's Helpline,+91-9602079632
Gujarat,Vadodara,Child Abuse,Women's Helpline - Vadodara 19,Women's Helpline,+91-7568693986
Kerala,Thiruvananthapuram,Property Dispute,Women's Helpline - Thiruvananthapuram 89,Women's Helpline,+91-7988298180
Andhra Pradesh,Vijayawada,Dowry,Women's Helpline - Vijayawada 91,Women's Helpline,+91-9624919940
Jammu & Kashmir,Jammu,Senior Citizen Abuse,Legal Clinic - Jammu 87,Legal Clinic,+91-7456248568
Uttar Pradesh,Lucknow,Child Abuse,Childline - Lucknow 57,Childline,+91-7451738886
Kerala,Kozhikode,Caste Discrimination,Cyber Helpline - Kozhikode 16,Cyber Helpline,+91-9057276929
Rajasthan,Jaipur,Child Abuse,District Legal Services Authority - Jaipur 69,District Legal Services Authority,+91-8759140010
Telangana,Nizamabad,Dowry,Cyber Helpline - Nizamabad 31,Cyber Helpline,+91-7629250102
Punjab,Chandigarh,Senior Citizen Abuse,Legal Clinic - Chandigarh 5,Legal Clinic,+91-7245613990
Punjab,Amritsar,Domestic Violence,Elder Help NGO - Amritsar 89,Elder Help NGO,+91-8331726025
Punjab,Chandigarh,Senior Citizen Abuse,Women's Helpline - Chandigarh 71,Women's Helpline,+91-9283888166
Assam,Guwahati,Caste Discrimination,Cyber Helpline - Guwahati 97,Cyber Helpline,+91-8825456742
Uttar Pradesh,Kanpur,Property Dispute,Elder Help NGO - Kanpur 48,Elder Help NGO,+91-8867657136
Delhi,New Delhi,Senior Citizen Abuse,Women's Helpline - New Delhi 67,Women's Helpline,+91-9176471313
Chhattisgarh,Raipur,Senior Citizen Abuse,Elder Help NGO - Raipur 96,Elder Help NGO,+91-8639078582
Kerala,Kochi,Child Abuse,District Legal Services Authority - Kochi 93,District Legal Services Authority,+91-7774003128
Uttar Pradesh,Kanpur,Caste Discrimination,Cyber Helpline - Kanpur 77,Cyber Helpline,+91-7069464603
Uttar Pradesh,Kanpur,Caste Discrimination,Legal Clinic - Kanpur 21,Legal Clinic,+91-7051785726
Assam,Dibrugarh,Caste Discrimination,Childline - Dibrugarh 72,Childline,+91-9050550593
Uttar Pradesh,Kanpur,Cyber Crime,Elder Help NGO - Kanpur 46,Elder Help NGO,+91-8333273832
Jharkhand,Dhanbad,Property Dispute,Cyber Helpline - Dhanbad 56,Cyber Helpline,+91-7420426541
Kerala,Kozhikode,Caste Discrimination,District Legal Services Authority - Kozhikode 60,District Legal Services Authority,+91-7317303388
Telangana,Hyderabad,Dowry,Cyber Helpline - Hyderabad 79,Cyber Helpline,+91-8785030070
Maharashtra,Pune,Cyber Crime,Elder Help NGO - Pune 24,Elder Help NGO,+91-9425973033
West Bengal,Kolkata,Cyber Crime,Legal Clinic - Kolkata 61,Legal Clinic,+91-9259308778
Karnataka,Mysore,Domestic Violence,Cyber Helpline - Mysore 58,Cyber Helpline,+91-8918673588
Kerala,Thiruvananthapuram,Dowry,Legal Aid NGO - Thiruvananthapuram 57,Legal Aid NGO,+91-9301560100
Uttar Pradesh,Kanpur,Child Abuse,District Legal Services Authority - Kanpur 33,District Legal Services Authority,+91-9604866258
Madhya Pradesh,Jabalpur,Sexual Harassment,Cyber Helpline - Jabalpur 77,Cyber Helpline,+91-7724899285
Bihar,Bhagalpur,Senior Citizen Abuse,Legal Aid NGO - Bhagalpur 64,Legal Aid NGO,+91-9235201318
West Bengal,Kolkata,Senior Citizen Abuse,Legal Clinic - Kolkata 66,Legal Clinic,+91-7152877033
West Bengal,Siliguri,Property Dispute,Legal Clinic - Siliguri 36,Legal Clinic,+91-9257235307
Jammu & Kashmir,Srinagar,Property Dispute,Legal Aid NGO - Srinagar 29,Legal Aid NGO,+91-7068378951
Kerala,Thiruvananthapuram,Property Dispute,Elder Help NGO - Thiruvananthapuram 5,Elder Help NGO,+91-7224613506
Andhra Pradesh,Vijayawada,Domestic Violence,Cyber Helpline - Vijayawada 9,Cyber Helpline,+91-7927997748
Telangana,Hyderabad,Senior Citizen Abuse,Elder Help NGO - Hyderabad 15,Elder Help NGO,+91-8240310896
Telangana,Warangal,Domestic Violence,Childline - Warangal 96,Childline,+91-9996196473
Kerala,Kochi,Dowry,Childline - Kochi 77,Childline,+91-9770539216
Gujarat,Surat,Cyber Crime,Legal Clinic - Surat 90,Legal Clinic,+91-7346750306
Delhi,New Delhi,Property Dispute,Childline - New Delhi 11,Childline,+91-8052068978
West Bengal,Siliguri,Domestic Violence,Childline - Siliguri 26,Childline,+91-7005949070
Kerala,Kochi,Dowry,Legal Aid NGO - Kochi 82,Legal Aid NGO,+91-7138648767
Tamil Nadu,Madurai,Dowry,District Legal Services Authority - Madurai 20,District Legal Services Authority,+91-9174918894
Karnataka,Bengaluru,Cyber Crime,Elder Help NGO - Bengaluru 12,Elder Help NGO,+91-7843408456
Delhi,New Delhi,Dowry,District Legal Services Authority - New Delhi 86,District Legal Services Authority,+91-7492726145
Gujarat,Ahmedabad,Cyber Crime,Elder Help NGO - Ahmedabad 85,Elder Help NGO,+91-9990532516
Jharkhand,Ranchi,Cyber Crime,Women's Helpline - Ranchi 9,Women's Helpline,+91-9699270290
Assam,Guwahati,Domestic Violence,Elder Help NGO - Guwahati 24,Elder Help NGO,+91-9187110361
Assam,Silchar,Caste Discrimination,Childline - Silchar 73,Childline,+91-8659671625
West Bengal,Howrah,Domestic Violence,Legal Aid NGO - Howrah 51,Legal Aid NGO,+91-7734915199
Rajasthan,Udaipur,Senior Citizen Abuse,Childline - Udaipur 51,Childline,+91-9762151009
Tamil Nadu,Madurai,Child Abuse,Elder Help NGO - Madurai 47,Elder Help NGO,+91-9581387149
Haryana,Faridabad,Caste Discrimination,Childline - Faridabad 46,Childline,+91-9233478616
Andhra Pradesh,Guntur,Sexual Harassment,Cyber Helpline - Guntur 10,Cyber Helpline,+91-9755136286
Madhya Pradesh,Jabalpur,Sexual Harassment,Childline - Jabalpur 20,Childline,+91-9114525651
Haryana,Panipat,Caste Discrimination,District Legal Services Authority - Panipat 24,District Legal Services Authority,+91-8578923677
Assam,Guwahati,Child Abuse,Legal Aid NGO - Guwahati 19,Legal Aid NGO,+91-9746494316
Jharkhand,Ranchi,Cyber Crime,Legal Aid NGO - Ranchi 54,Legal Aid NGO,+91-7761941581
Telangana,Warangal,Domestic Violence,Cyber Helpline - Warangal 29,Cyber Helpline,+91-7101699738
Uttar Pradesh,Varanasi,Child Abuse,Legal Aid NGO - Varanasi 22,Legal Aid NGO,+91-9079886019
Jharkhand,Dhanbad,Dowry,Legal Clinic - Dhanbad 41,Legal Clinic,+91-9386114611
Kerala,Thiruvananthapuram,Sexual Harassment,Childline - Thiruvananthapuram 28,Childline,+91-9831173707
Assam,Silchar,Cyber Crime,Elder Help NGO - Silchar 15,Elder Help NGO,+91-9511427120
Odisha,Rourkela,Caste Discrimination,Childline - Rourkela 34,Childline,+91-8930886492
Haryana,Faridabad,Sexual Harassment,Cyber Helpline - Faridabad 18,Cyber Helpline,+91-8884051378
Rajasthan,Jaipur,Caste Discrimination,Childline - Jaipur 79,Childline,+91-9557103132
Kerala,Kochi,Child Abuse,District Legal Services Authority - Kochi 82,District Legal Services Authority,+91-9804915224
Punjab,Amritsar,Sexual Harassment,Cyber Helpline - Amritsar 91,Cyber Helpline,+91-7987764882
Haryana,Gurgaon,Property Dispute,Cyber Helpline - Gurgaon 14,Cyber Helpline,+91-7608967918
Maharashtra,Pune,Dowry,Cyber Helpline - Pune 9,Cyber Helpline,+91-9498599230
Chhattisgarh,Raipur,Senior Citizen Abuse,Cyber Helpline - Raipur 23,Cyber Helpline,+91-9373282211
Uttar Pradesh,Varanasi,Caste Discrimination,Legal Aid NGO - Varanasi 89,Legal Aid NGO,+91-9342394659
Haryana,Faridabad,Child Abuse,Cyber Helpline - Faridabad 72,Cyber Helpline,+91-7073331936
Chhattisgarh,Bilaspur,Senior Citizen Abuse,Cyber Helpline - Bilaspur 35,Cyber Helpline,+91-8258188271
Punjab,Amritsar,Domestic Violence,Elder Help NGO - Amritsar 79,Elder Help NGO,+91-8836377850
Madhya Pradesh,Jabalpur,Cyber Crime,Legal Clinic - Jabalpur 46,Legal Clinic,+91-9254061728
West Bengal,Howrah,Cyber Crime,Cyber Helpline - Howrah 9,Cyber Helpline,+91-8022341604
Uttar Pradesh,Varanasi,Property Dispute,Women's Helpline - Varanasi 30,Women's Helpline,+91-8824342832
Maharashtra,Nagpur,Senior Citizen Abuse,Cyber Helpline - Nagpur 65,Cyber Helpline,+91-7920033364
Andhra Pradesh,Guntur,Sexual Harassment,Cyber Helpline - Guntur 11,Cyber Helpline,+91-9804605548
Delhi,New Delhi,Child Abuse,Cyber Helpline - New Delhi 46,Cyber Helpline,+91-8076924805
Assam,Dibrugarh,Domestic Violence,Women's Helpline - Dibrugarh 25,Women's Helpline,+91-8819642268
Odisha,Rourkela,Property Dispute,Elder Help NGO - Rourkela 99,Elder Help NGO,+91-9424460194
Chhattisgarh,Bilaspur,Domestic Violence,Legal Aid NGO - Bilaspur 55,Legal Aid NGO,+91-9924978065
West Bengal,Siliguri,Senior Citizen Abuse,Elder Help NGO - Siliguri 87,Elder Help NGO,+91-8054017139
Jammu & Kashmir,Jammu,Domestic Violence,Cyber Helpline - Jammu 77,Cyber Helpline,+91-9851773990
Karnataka,Mysore,Domestic Violence,Legal Aid NGO - Mysore 24,Legal Aid NGO,+91-7504671781
Gujarat,Vadodara,Senior Citizen Abuse,Legal Clinic - Vadodara 98,Legal Clinic,+91-8176168083
Andhra Pradesh,Vijayawada,Property Dispute,Elder Help NGO - Vijayawada 84,Elder Help NGO,+91-9726355809
West Bengal,Siliguri,Domestic Violence,Legal Aid NGO - Siliguri 33,Legal Aid NGO,+91-9906259586
Punjab,Chandigarh,Caste Discrimination,Cyber Helpline - Chandigarh 58,Cyber Helpline,+91-8434271250
Bihar,Patna,Caste Discrimination,Legal Clinic - Patna 26,Legal Clinic,+91-7284831253
Punjab,Ludhiana,Sexual Harassment,District Legal Services Authority - Ludhiana 22,District Legal Services Authority,+91-8178021968
Telangana,Hyderabad,Domestic Violence,Elder Help NGO - Hyderabad 22,Elder Help NGO,+91-9819100443
Haryana,Faridabad,Child Abuse,District Legal Services Authority - Faridabad 80,District Legal Services Authority,+91-9765555731
Andhra Pradesh,Vijayawada,Child Abuse,Women's Helpline - Vijayawada 53,Women's Helpline,+91-7902643847
Haryana,Gurgaon,Cyber Crime,District Legal Services Authority - Gurgaon 53,District Legal Services Authority,+91-9750491273
Chhattisgarh,Raipur,Caste Discrimination,Legal Aid NGO - Raipur 59,Legal Aid NGO,+91-9724398051
Tamil Nadu,Madurai,Dowry,Legal Aid NGO - Madurai 87,Legal Aid NGO,+91-8246646883
Kerala,Thiruvananthapuram,Dowry,Cyber Helpline - Thiruvananthapuram 60,Cyber Helpline,+91-7624258699
Odisha,Cuttack,Domestic Violence,Elder Help NGO - Cuttack 45,Elder Help NGO,+91-8983954718
Jharkhand,Ranchi,Child Abuse,District Legal Services Authority - Ranchi 37,District Legal Services Authority,+91-7858334643
Chhattisgarh,Durg,Sexual Harassment,Elder Help NGO - Durg 41,Elder Help NGO,+91-9764733469
Gujarat,Surat,Senior Citizen Abuse,Cyber Helpline - Surat 20,Cyber Helpline,+91-7731437782
Jharkhand,Ranchi,Property Dispute,District Legal Services Authority - Ranchi 93,District Legal Services Authority,+91-7858959285
Chhattisgarh,Raipur,Domestic Violence,Childline - Raipur 76,Childline,+91-8286356651
Telangana,Hyderabad,Domestic Violence,Childline - Hyderabad 94,Childline,+91-7260935653
Telangana,Nizamabad,Property Dispute,Cyber Helpline - Nizamabad 72,Cyber Helpline,+91-9050024226
Jharkhand,Ranchi,Child Abuse,Women's Helpline - Ranchi 53,Women's Helpline,+91-7258040627
Telangana,Nizamabad,Caste Discrimination,Legal Aid NGO - Nizamabad 50,Legal Aid NGO,+91-7955818491
Andhra Pradesh,Guntur,Property Dispute,Cyber Helpline - Guntur 7,Cyber Helpline,+91-9241415002
Maharashtra,Pune,Dowry,Childline - Pune 48,Childline,+91-7450113664
Andhra Pradesh,Visakhapatnam,Child Abuse,Legal Clinic - Visakhapatnam 31,Legal Clinic,+91-8559271291
Odisha,Cuttack,Child Abuse,Childline - Cuttack 67,Childline,+91-7064529162
Telangana,Nizamabad,Child Abuse,District Legal Services Authority - Nizamabad 70,District Legal Services Authority,+91-8182972593
Bihar,Patna,Sexual Harassment,Childline - Patna 91,Childline,+91-7418319217
Haryana,Panipat,Cyber Crime,Women's Helpline - Panipat 70,Women's Helpline,+91-8224858536
Kerala,Thiruvananthapuram,Senior Citizen Abuse,Cyber Helpline - Thiruvananthapuram 14,Cyber Helpline,+91-8982118332
Maharashtra,Pune,Sexual Harassment,Childline - Pune 89,Childline,+91-8951751655
Andhra Pradesh,Visakhapatnam,Child Abuse,Legal Aid NGO - Visakhapatnam 81,Legal Aid NGO,+91-9340970538
Jharkhand,Jamshedpur,Property Dispute,District Legal Services Authority - Jamshedpur 16,District Legal Services Authority,+91-7862989743
Telangana,Nizamabad,Property Dispute,Legal Clinic - Nizamabad 67,Legal Clinic,+91-8667781054
Gujarat,Surat,Cyber Crime,Women's Helpline - Surat 81,Women's Helpline,+91-7274053865
Rajasthan,Udaipur,Caste Discrimination,Elder Help NGO - Udaipur 16,Elder Help NGO,+91-8998779190
Odisha,Cuttack,Caste Discrimination,District Legal Services Authority - Cuttack 11,District Legal Services Authority,+91-9864947988
Uttar Pradesh,Varanasi,Dowry,Women's Helpline - Varanasi 81,Women's Helpline,+91-7997576387
Bihar,Patna,Property Dispute,Legal Clinic - Patna 62,Legal Clinic,+91-7761877317
Madhya Pradesh,Bhopal,Senior Citizen Abuse,Women's Helpline - Bhopal 51,Women's Helpline,+91-7975948545
Telangana,Hyderabad,Child Abuse,Women's Helpline - Hyderabad 41,Women's Helpline,+91-7990687000
Andhra Pradesh,Guntur,Dowry,Elder Help NGO - Guntur 96,Elder Help NGO,+91-9044437947
Chhattisgarh,Bilaspur,Domestic Violence,Legal Aid NGO - Bilaspur 62,Legal Aid NGO,+91-9647690711
Assam,Dibrugarh,Dowry,District Legal Services Authority - Dibrugarh 8,District Legal Services Authority,+91-9879494979
Bihar,Gaya,Property Dispute,Legal Aid NGO - Gaya 55,Legal Aid NGO,+91-9805900112
Assam,Silchar,Senior Citizen Abuse,Legal Clinic - Silchar 58,Legal Clinic,+91-8680398623
Jharkhand,Jamshedpur,Property Dispute,Childline - Jamshedpur 1,Childline,+91-7179131027
Chhattisgarh,Bilaspur,Sexual Harassment,Legal Aid NGO - Bilaspur 82,Legal Aid NGO,+91-9781226213
Delhi,New Delhi,Property Dispute,Elder Help NGO - New Delhi 39,Elder Help NGO,+91-8629118120
Odisha,Bhubaneswar,Property Dispute,Elder Help NGO - Bhubaneswar 51,Elder Help NGO,+91-7595924079
Kerala,Thiruvananthapuram,Sexual Harassment,Elder Help NGO - Thiruvananthapuram 18,Elder Help NGO,+91-7309862670
Kerala,Kozhikode,Dowry,Childline - Kozhikode 40,Childline,+91-8317543923
Andhra Pradesh,Vijayawada,Sexual Harassment,Women's Helpline - Vijayawada 39,Women's Helpline,+91-9687077653
Odisha,Bhubaneswar,Cyber Crime,Cyber Helpline - Bhubaneswar 30,Cyber Helpline,+91-8382865673
Tamil Nadu,Coimbatore,Child Abuse,Legal Clinic - Coimbatore 37,Legal Clinic,+91-8611302750
West Bengal,Kolkata,Property Dispute,Legal Clinic - Kolkata 83,Legal Clinic,+91-9711974279
Bihar,Patna,Sexual Harassment,Cyber Helpline - Patna 72,Cyber Helpline,+91-7735375280
Assam,Silchar,Domestic Violence,Elder Help NGO - Silchar 53,Elder Help NGO,+91-7383704419
Uttar Pradesh,Varanasi,Domestic Violence,Women's Helpline - Varanasi 75,Women's Helpline,+91-7462704898
Karnataka,Mysore,Dowry,Legal Aid NGO - Mysore 42,Legal Aid NGO,+91-8164896442
Chhattisgarh,Bilaspur,Dowry,District Legal Services Authority - Bilaspur 80,District Legal Services Authority,+91-9921171919
West Bengal,Siliguri,Child Abuse,Legal Aid NGO - Siliguri 78,Legal Aid NGO,+91-8366665343
Odisha,Rourkela,Property Dispute,Women's Helpline - Rourkela 93,Women's Helpline,+91-7296883047
Bihar,Bhagalpur,Dowry,Legal Clinic - Bhagalpur 10,Legal Clinic,+91-8539112586
Madhya Pradesh,Bhopal,Property Dispute,Childline - Bhopal 13,Childline,+91-9195561321
Tamil Nadu,Chennai,Domestic Violence,Cyber Helpline - Chennai 22,Cyber Helpline,+91-7613911930
Uttar Pradesh,Varanasi,Sexual Harassment,District Legal Services Authority - Varanasi 33,District Legal Services Authority,+91-9658711701
Telangana,Nizamabad,Property Dispute,Childline - Nizamabad 36,Childline,+91-9460339560
Delhi,New Delhi,Domestic Violence,Cyber Helpline - New Delhi 9,Cyber Helpline,+91-8720903973
Telangana,Hyderabad,Child Abuse,Legal Aid NGO - Hyderabad 21,Legal Aid NGO,+91-9963955329
Jharkhand,Jamshedpur,Caste Discrimination,Childline - Jamshedpur 68,Childline,+91-8633096902
Tamil Nadu,Madurai,Dowry,Elder Help NGO - Madurai 60,Elder Help NGO,+91-9884211028
Chhattisgarh,Raipur,Cyber Crime,Childline - Raipur 24,Childline,+91-7487129467
Uttar Pradesh,Varanasi,Dowry,Elder Help NGO - Varanasi 82,Elder Help NGO,+91-9961436623
West Bengal,Howrah,Senior Citizen Abuse,Women's Helpline - Howrah 18,Women's Helpline,+91-7078277906
Jharkhand,Jamshedpur,Dowry,Elder Help NGO - Jamshedpur 56,Elder Help NGO,+91-8020651139
Uttar Pradesh,Varanasi,Caste Discrimination,District Legal Services Authority - Varanasi 30,District Legal Services Authority,+91-7944821646
Odisha,Rourkela,Dowry,Elder Help NGO - Rourkela 99,Elder Help NGO,+91-8544523693
Chhattisgarh,Raipur,Cyber Crime,Legal Clinic - Raipur 4,Legal Clinic,+91-9194797273
Telangana,Hyderabad,Cyber Crime,Legal Aid NGO - Hyderabad 5,Legal Aid NGO,+91-7429169579
Bihar,Patna,Senior Citizen Abuse,Elder Help NGO - Patna 69,Elder Help NGO,+91-9932140085
Tamil Nadu,Coimbatore,Child Abuse,Women's Helpline - Coimbatore 59,Women's Helpline,+91-9424175441
Telangana,Nizamabad,Dowry,Legal Clinic - Nizamabad 77,Legal Clinic,+91-7462019212
Chhattisgarh,Bilaspur,Sexual Harassment,Women's Helpline - Bilaspur 95,Women's Helpline,+91-8529232157
Chhattisgarh,Bilaspur,Senior Citizen Abuse,Legal Clinic - Bilaspur 10,Legal Clinic,+91-7454606483
Assam,Guwahati,Property Dispute,Legal Aid NGO - Guwahati 63,Legal Aid NGO,+91-7681913300
Madhya Pradesh,Jabalpur,Sexual Harassment,Women's Helpline - Jabalpur 18,Women's Helpline,+91-8382396276
Tamil Nadu,Madurai,Property Dispute,Women's Helpline - Madurai 25,Women's Helpline,+91-9040924348
